<eResourceEntry  timestamp='1301568814171' resUri='platform:/resource/ovinger/tests/oving9.jex' key='resource selected' value='null'/>
<eObjectEntry  timestamp='1301579025818' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.11' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301649653801' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301649653808' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301649653846' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301649653855' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301649653867' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301649653876' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.11' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301649653882' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.13' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301649654005' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301649654016' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301649654021' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301649654025' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301649654030' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.9' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301651860076' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301651981214' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301652422205' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301653093517' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301653114146' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301653136293' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301653153107' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301653436504' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301653822172' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301654228991' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301654258365' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301654307827' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301654441750' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301654453301' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301654628850' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301654665729' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301654740982' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301654876250' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301654882694' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301654888811' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301654891933' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301655428706' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301655467762' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301655531892' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301655672428' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301655763917' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301655768609' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301655768629' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301655768637' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301655768682' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301655768690' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301655768696' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.11' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301655768701' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.13' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301655768847' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301655768854' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301655768943' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301655768947' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301655768953' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301656416167' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301656420013' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301656423013' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301656426301' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301656617888' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301656617912' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301656617968' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301656618058' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301656618076' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301656618174' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.11' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301656618184' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.13' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301656618307' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301656618328' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301656618333' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301656618338' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301656618342' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.9' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301656637474' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301656678923' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301656874738' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301657037563' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657037573' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657037607' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657037709' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657037744' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657037814' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.11' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657037830' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.13' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657037847' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657037852' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657037884' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301657038014' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301657038023' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.9' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301657043975' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301657081406' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301657084590' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301657216623' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301657288451' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301657311338' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301657430238' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301657448211' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657451279' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301657515656' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301657522245' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657522261' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657522272' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657522281' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657522307' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657522412' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.11' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657522419' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.13' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657522516' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657522523' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657522528' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657522619' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301657522633' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657527588' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301657580468' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657640008' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301657648184' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657798679' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657798688' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657798741' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657798749' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657798761' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657798784' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.11' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657798874' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.13' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657798880' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657798992' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657798998' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657799008' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301657799018' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301923404830' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301923404920' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301923404958' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301923404967' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301923404978' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301923404986' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.11' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301923404995' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.13' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301923405011' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301923405031' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301923405309' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301923405500' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301923405520' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.1/@requirements.9' key='test run status' value='true'/>
